
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x21aa1bd7
Function name=(N/A)
Library=C:\MATLAB6p5p1\bin\win32\nativejmi.dll

NOTE: We are unable to locate the function name symbol for the error
      just occurred. Please refer to release documentation for possible
      reason and solutions.



Current Java thread:
	at com.mathworks.jmi.MLexer.nativeDispose(Native Method)
	at com.mathworks.jmi.MLexer.dispose(MLexer.java:101)
	at com.mathworks.ide.widgets.CmdManager.dispose(CmdManager.java:196)
	at com.mathworks.ide.editor.EditorView.showBreakpointAlley(EditorView.java:2458)
	at com.mathworks.ide.editor.EditorView.dispose(EditorView.java:1238)
	at com.mathworks.ide.editor.EditorDocument.dispose(EditorDocument.java:698)
	at com.mathworks.ide.editor.EditorViewContainer.closeWindow(EditorViewContainer.java:1111)
	at com.mathworks.ide.desktop.DTClient.notifyClose(DTClient.java:944)
	at com.mathworks.ide.desktop.DTClientFrame.undockAllClients(DTClientFrame.java:553)
	at com.mathworks.ide.desktop.DTContainer.undockAllFrames(DTContainer.java:783)
	at com.mathworks.ide.desktop.DTContainer.undockAllClients(DTContainer.java:653)
	at com.mathworks.ide.desktop.DTDockManager.terminateNotify(DTDockManager.java:357)
	at com.mathworks.ide.desktop.Desktop.shutdownDesktop(Desktop.java:893)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.mathworks.jmi.Matlab.matlabQuitting(Matlab.java:956)

Dynamic libraries:
0x00400000 - 0x005FB000 	C:\MATLAB6p5p1\bin\win32\matlab.exe
0x7C920000 - 0x7C9B4000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C91C000 	C:\WINDOWS\system32\kernel32.dll
0x77D10000 - 0x77D9F000 	C:\WINDOWS\system32\USER32.dll
0x77EF0000 - 0x77F36000 	C:\WINDOWS\system32\GDI32.dll
0x76990000 - 0x76ACC000 	C:\WINDOWS\system32\ole32.dll
0x77BE0000 - 0x77C38000 	C:\WINDOWS\system32\msvcrt.dll
0x77DA0000 - 0x77E49000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E50000 - 0x77EE1000 	C:\WINDOWS\system32\RPCRT4.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x7A000000 - 0x7A00D000 	C:\MATLAB6p5p1\bin\win32\mwoles05.dll
0x770F0000 - 0x7717C000 	C:\WINDOWS\system32\OLEAUT32.dll
0x7A740000 - 0x7A800000 	C:\MATLAB6p5p1\bin\win32\libut.dll
0x76C60000 - 0x76C88000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x7B140000 - 0x7B168000 	C:\MATLAB6p5p1\bin\win32\libmx.dll
0x7AFA0000 - 0x7AFA7000 	C:\MATLAB6p5p1\bin\win32\libmex.dll
0x7AFB0000 - 0x7AFC3000 	C:\MATLAB6p5p1\bin\win32\libmwservices.dll
0x7A660000 - 0x7A674000 	C:\MATLAB6p5p1\bin\win32\mpath.dll
0x7A800000 - 0x7A8C5000 	C:\MATLAB6p5p1\bin\win32\m_interpreter.dll
0x7AFD0000 - 0x7AFD9000 	C:\MATLAB6p5p1\bin\win32\libmat.dll
0x7AAD0000 - 0x7AB5B000 	C:\MATLAB6p5p1\bin\win32\mlib.dll
0x7AAC0000 - 0x7AACE000 	C:\MATLAB6p5p1\bin\win32\m_pcodeio.dll
0x7AA40000 - 0x7AAA3000 	C:\MATLAB6p5p1\bin\win32\m_ir.dll
0x7A8D0000 - 0x7AA3F000 	C:\MATLAB6p5p1\bin\win32\m_parser.dll
0x7AAB0000 - 0x7AABF000 	C:\MATLAB6p5p1\bin\win32\m_pcodegen.dll
0x7B010000 - 0x7B016000 	C:\MATLAB6p5p1\bin\win32\m_dispatcher.dll
0x7A010000 - 0x7A0E8000 	C:\MATLAB6p5p1\bin\win32\hg.dll
